id,firing_rate,class
1,103,Inhibitory
2,81,Inhibitory
3,89,Inhibitory
4,131,Inhibitory
5,50,Excitatory
6,89,Excitatory
7,61,Inhibitory
8,130,Inhibitory
9,113,Inhibitory
10,129,Inhibitory
11,93,Inhibitory
12,103,Inhibitory
13,84,Inhibitory
14,130,Inhibitory
15,118,Excitatory
16,67,Inhibitory
17,55,Excitatory
18,135,Excitatory
19,122,Inhibitory
20,114,Excitatory
21,142,Excitatory
22,60,Inhibitory
23,95,Inhibitory
24,126,Inhibitory
25,122,Inhibitory
26,65,Excitatory
27,104,Inhibitory
28,134,Inhibitory
29,101,Inhibitory
30,102,Inhibitory
31,81,Inhibitory
32,128,Inhibitory
33,129,Inhibitory
34,123,Excitatory
35,77,Inhibitory
36,80,Excitatory
37,133,Inhibitory
38,85,Inhibitory
39,120,Inhibitory
40,53,Inhibitory
41,104,Inhibitory
42,106,Excitatory
43,58,Excitatory
44,114,Inhibitory
45,57,Inhibitory
46,123,Inhibitory
47,73,Excitatory
48,57,Inhibitory
49,125,Excitatory
50,126,Excitatory
51,100,Excitatory
52,120,Inhibitory
53,124,Excitatory
54,83,Excitatory
55,137,Excitatory
56,145,Excitatory
57,83,Excitatory
58,132,Excitatory
59,91,Inhibitory
60,142,Inhibitory
61,81,Inhibitory
62,62,Excitatory
63,101,Excitatory
64,97,Excitatory
65,63,Excitatory
66,85,Excitatory
67,149,Excitatory
68,94,Excitatory
69,80,Excitatory
70,143,Excitatory
71,129,Inhibitory
72,85,Excitatory
73,66,Inhibitory
74,59,Excitatory
75,136,Inhibitory
76,148,Excitatory
77,70,Excitatory
78,97,Excitatory
79,72,Inhibitory
80,147,Inhibitory
81,98,Inhibitory
82,55,Inhibitory
83,87,Excitatory
84,101,Inhibitory
85,50,Inhibitory
86,119,Inhibitory
87,147,Inhibitory
88,53,Inhibitory
89,77,Excitatory
90,97,Inhibitory
91,120,Excitatory
92,74,Inhibitory
93,95,Excitatory
94,134,Excitatory
95,146,Excitatory
96,107,Inhibitory
97,111,Excitatory
